id,enrollmentId,date,status,classType
att-1,enr-1,2025-04-29,presente,teoria
att-2,enr-2,2025-04-29,presente,teoria
att-3,enr-3,2025-04-29,presente,teoria
att-4,enr-4,2025-04-29,presente,teoria
att-5,enr-5,2025-04-29,presente,teoria
att-6,enr-6,2025-04-29,presente,teoria
att-7,enr-7,2025-04-29,presente,teoria
att-8,enr-8,2025-04-29,presente,teoria
att-9,enr-9,2025-04-29,presente,teoria
att-10,enr-10,2025-04-29,presente,teoria
att-11,enr-11,2025-04-29,presente,teoria
att-12,enr-12,2025-04-29,presente,teoria
att-13,enr-13,2025-04-29,presente,teoria
att-14,enr-14,2025-04-29,presente,teoria
att-15,enr-15,2025-04-29,presente,teoria
att-16,enr-16,2025-04-29,presente,teoria
att-17,enr-17,2025-04-29,presente,teoria
att-18,enr-18,2025-04-29,presente,teoria
att-19,enr-19,2025-04-29,presente,teoria
att-20,enr-20,2025-04-29,presente,teoria
att-21,enr-21,2025-04-29,presente,teoria
att-22,enr-22,2025-04-29,presente,teoria
att-23,enr-23,2025-04-29,presente,teoria
att-24,enr-24,2025-04-29,presente,teoria
att-25,enr-25,2025-04-29,presente,teoria
att-26,enr-26,2025-04-29,presente,teoria
att-27,enr-27,2025-04-29,presente,teoria
att-28,enr-28,2025-04-29,presente,teoria
att-29,enr-29,2025-04-29,presente,teoria
att-30,enr-30,2025-04-29,presente,teoria
att-31,enr-31,2025-04-29,presente,teoria
att-32,enr-32,2025-04-29,presente,teoria
att-33,enr-33,2025-04-29,presente,teoria
att-34,enr-34,2025-04-29,presente,teoria
att-35,enr-35,2025-04-29,presente,teoria
att-36,enr-36,2025-04-29,presente,teoria
att-37,enr-37,2025-04-29,presente,teoria
att-38,enr-38,2025-04-29,presente,teoria
att-39,enr-39,2025-04-29,presente,teoria
att-40,enr-40,2025-04-29,presente,teoria
att-41,enr-41,2025-04-29,presente,teoria
att-42,enr-42,2025-04-29,presente,teoria
att-43,enr-43,2025-04-29,presente,teoria
att-44,enr-44,2025-04-29,presente,teoria
att-45,enr-45,2025-04-29,presente,teoria
att-46,enr-46,2025-04-29,presente,teoria
att-47,enr-47,2025-04-29,presente,teoria
att-48,enr-48,2025-04-29,presente,teoria
att-49,enr-49,2025-04-29,presente,teoria
att-50,enr-50,2025-04-29,presente,teoria
att-51,enr-51,2025-04-29,presente,teoria
att-52,enr-52,2025-04-29,presente,teoria
att-53,enr-53,2025-04-29,presente,teoria
att-54,enr-54,2025-04-29,presente,teoria
att-55,enr-55,2025-04-29,presente,teoria
att-56,enr-56,2025-04-29,presente,teoria
att-57,enr-57,2025-04-29,presente,teoria
att-58,enr-58,2025-04-29,presente,teoria
att-59,enr-59,2025-04-29,presente,teoria
att-60,enr-60,2025-04-29,presente,teoria
att-61,enr-61,2025-04-29,presente,teoria
att-62,enr-62,2025-04-29,presente,teoria
att-63,enr-63,2025-04-29,presente,teoria
att-64,enr-64,2025-04-29,presente,teoria
att-65,enr-65,2025-04-29,presente,teoria
att-66,enr-66,2025-04-29,presente,teoria
att-67,enr-67,2025-04-29,presente,teoria
att-68,enr-68,2025-04-29,presente,teoria
att-69,enr-69,2025-04-29,presente,teoria
att-70,enr-70,2025-04-29,presente,teoria
att-71,enr-71,2025-04-29,presente,teoria
att-72,enr-72,2025-04-29,presente,teoria
att-73,enr-73,2025-04-29,presente,teoria
att-74,enr-74,2025-04-29,presente,teoria
att-75,enr-75,2025-04-29,presente,teoria
att-76,enr-76,2025-04-29,presente,teoria
att-77,enr-77,2025-04-29,presente,teoria
att-78,enr-78,2025-04-29,presente,teoria
att-79,enr-79,2025-04-29,presente,teoria
att-80,enr-80,2025-04-29,presente,teoria
att-81,enr-81,2025-04-29,presente,teoria
att-82,enr-82,2025-04-29,presente,teoria
att-83,enr-83,2025-04-29,presente,teoria
