id,user_id,studentCode
sp-1,user-s-1,20243472
sp-2,user-s-2,20243465
sp-3,user-s-3,20248916
sp-4,user-s-4,20240826
sp-5,user-s-5,20240827
sp-6,user-s-6,20240847
sp-7,user-s-7,20240845
sp-8,user-s-8,20243471
sp-9,user-s-9,20243470
sp-10,user-s-10,20240832
sp-11,user-s-11,20242427
sp-12,user-s-12,20240834
sp-13,user-s-13,20242428
sp-14,user-s-14,20243473
sp-15,user-s-15,20242425
sp-16,user-s-16,20240842
sp-17,user-s-17,20240831
sp-18,user-s-18,20240830
sp-19,user-s-19,20240829
sp-20,user-s-20,20240839
sp-21,user-s-21,20240835
sp-22,user-s-22,20240838
sp-23,user-s-23,20240843
sp-24,user-s-24,20243463
sp-25,user-s-25,20240841
sp-26,user-s-26,20243468
sp-27,user-s-27,20243464
sp-28,user-s-28,20240840
sp-29,user-s-29,20240828
sp-30,user-s-30,20230576
sp-31,user-s-31,20232281
sp-32,user-s-32,20233586
sp-33,user-s-33,20233597
sp-34,user-s-34,20233375
sp-35,user-s-35,20233590
sp-36,user-s-36,20233582
sp-37,user-s-37,20233598
sp-38,user-s-38,20233580
sp-39,user-s-39,20230579
sp-40,user-s-40,20233589
sp-41,user-s-41,20232279
sp-42,user-s-42,20230585
sp-43,user-s-43,20233577
sp-44,user-s-44,20233588
sp-45,user-s-45,20230575
sp-46,user-s-46,20231539
sp-47,user-s-47,20231538
sp-48,user-s-48,20233596
sp-49,user-s-49,20232278
sp-50,user-s-50,20233584
sp-51,user-s-51,20230584
sp-52,user-s-52,20233587
sp-53,user-s-53,20233581
sp-54,user-s-54,20231540
sp-55,user-s-55,20231535
sp-56,user-s-56,20233578
sp-57,user-s-57,20231536
sp-58,user-s-58,20230582
sp-59,user-s-59,20233593
sp-60,user-s-60,20231534
sp-61,user-s-61,20233591
sp-62,user-s-62,20230580
sp-63,user-s-63,20230581
sp-64,user-s-64,20232274
sp-65,user-s-65,20233595
sp-66,user-s-66,20233583
sp-67,user-s-67,20232280
sp-68,user-s-68,20233579
sp-69,user-s-69,20231533
sp-70,user-s-70,20230570
sp-71,user-s-71,20232285
sp-72,user-s-72,20230583
sp-73,user-s-73,20233594
sp-74,user-s-74,20230571
sp-75,user-s-75,20230578
sp-76,user-s-76,20232275
sp-77,user-s-77,20233576
sp-78,user-s-78,20232276
sp-79,user-s-79,20232282
sp-80,user-s-80,20230577
sp-81,user-s-81,20231499
sp-82,user-s-82,20230573
sp-83,user-s-83,20233585
sp-84,user-s-84,20232284
sp-85,user-s-85,20232283
sp-86,user-s-86,20231537
sp-87,user-s-87,20222589
sp-88,user-s-88,20220726
sp-89,user-s-89,20224273
sp-90,user-s-90,20223093
sp-91,user-s-91,20222145
sp-92,user-s-92,20220732
sp-93,user-s-93,20222149
sp-94,user-s-94,20223114
sp-95,user-s-95,20221737
sp-96,user-s-96,20222179
sp-97,user-s-97,20223087
sp-98,user-s-98,20220717
sp-99,user-s-99,20223090
sp-100,user-s-100,20220734
sp-101,user-s-101,20220731
sp-102,user-s-102,20223085
sp-103,user-s-103,20222150
sp-104,user-s-104,20220729
