id,student_code,theoryGroupId,labGroupId
enr-1,20243472,theory-1,lab-1
enr-2,20243465,theory-2,lab-2
enr-3,20248916,theory-3,lab-3
enr-4,20240826,theory-4,lab-4
enr-5,20240827,theory-5,lab-5
enr-6,20240847,theory-6,lab-6
enr-7,20240845,theory-7,lab-7
enr-8,20243471,theory-8,lab-8
enr-9,20243470,theory-9,lab-9
enr-10,20240832,theory-10,lab-10
enr-11,20242427,theory-11,lab-11
enr-12,20240834,theory-12,lab-12
enr-13,20242428,theory-13,lab-13
enr-14,20243473,theory-14,lab-14
enr-15,20242425,theory-15,lab-15
enr-16,20240842,theory-16,lab-16
enr-17,20240831,theory-17,lab-17
enr-18,20240830,theory-18,lab-18
enr-19,20240829,theory-19,lab-19
enr-20,20240839,theory-20,lab-20
enr-21,20240835,theory-21,lab-21
enr-22,20240838,theory-22,lab-22
enr-23,20240843,theory-23,lab-23
enr-24,20243463,theory-24,lab-24
enr-25,20240841,theory-25,lab-25
enr-26,20243468,theory-26,lab-26
enr-27,20243464,theory-27,lab-27
enr-28,20240840,theory-28,lab-28
enr-29,20240828,theory-29,lab-29
enr-30,20230576,theory-30,lab-30
enr-31,20232281,theory-31,lab-31
enr-32,20233586,theory-32,lab-32
enr-33,20233597,theory-33,lab-33
enr-34,20233375,theory-34,lab-34
enr-35,20233590,theory-35,lab-35
enr-36,20233582,theory-36,lab-36
enr-37,20233598,theory-37,lab-37
enr-38,20233580,theory-38,lab-38
enr-39,20230579,theory-39,lab-39
enr-40,20233589,theory-40,lab-40
enr-41,20232279,theory-41,lab-41
enr-42,20230585,theory-42,lab-42
enr-43,20233577,theory-43,lab-43
enr-44,20233588,theory-44,lab-44
enr-45,20230575,theory-45,lab-45
enr-46,20231539,theory-46,lab-46
enr-47,20231538,theory-47,lab-47
enr-48,20233596,theory-48,lab-48
enr-49,20232278,theory-1,lab-1
enr-50,20233584,theory-2,lab-2
enr-51,20230584,theory-3,lab-3
enr-52,20233587,theory-4,lab-4
enr-53,20233581,theory-5,lab-5
enr-54,20231540,theory-6,lab-6
enr-55,20231535,theory-7,lab-7
enr-56,20233578,theory-8,lab-8
enr-57,20231536,theory-9,lab-9
enr-58,20230582,theory-10,lab-10
enr-59,20233593,theory-11,lab-11
enr-60,20231534,theory-12,lab-12
enr-61,20233591,theory-13,lab-13
enr-62,20230580,theory-14,lab-14
enr-63,20230581,theory-15,lab-15
enr-64,20232274,theory-16,lab-16
enr-65,20233595,theory-17,lab-17
enr-66,20233583,theory-18,lab-18
enr-67,20232280,theory-19,lab-19
enr-68,20233579,theory-20,lab-20
enr-69,20231533,theory-21,lab-21
enr-70,20230570,theory-22,lab-22
enr-71,20232285,theory-23,lab-23
enr-72,20230583,theory-24,lab-24
enr-73,20233594,theory-25,lab-25
enr-74,20230571,theory-26,lab-26
enr-75,20230578,theory-27,lab-27
enr-76,20232275,theory-28,lab-28
enr-77,20233576,theory-29,lab-29
enr-78,20232276,theory-30,lab-30
enr-79,20232282,theory-31,lab-31
enr-80,20230577,theory-32,lab-32
enr-81,20231499,theory-33,lab-33
enr-82,20230573,theory-34,lab-34
enr-83,20233585,theory-35,lab-35
enr-84,20232284,theory-36,lab-36
enr-85,20232283,theory-37,lab-37
enr-86,20231537,theory-38,lab-38
enr-87,20222589,theory-39,lab-39
enr-88,20220726,theory-40,lab-40
enr-89,20224273,theory-41,lab-41
enr-90,20223093,theory-42,lab-42
enr-91,20222145,theory-43,lab-43
enr-92,20220732,theory-44,lab-44
enr-93,20222149,theory-45,lab-45
enr-94,20223114,theory-46,lab-46
enr-95,20221737,theory-47,lab-47
enr-96,20222179,theory-48,lab-48
enr-97,20223087,theory-1,lab-1
enr-98,20220717,theory-2,lab-2
enr-99,20223090,theory-3,lab-3
enr-100,20220734,theory-4,lab-4
enr-101,20220731,theory-5,lab-5
enr-102,20223085,theory-6,lab-6
enr-103,20222150,theory-7,lab-7
enr-104,20220729,theory-8,lab-8
enr-105,20222151,theory-9,lab-9
enr-106,20220721,theory-10,lab-10
enr-107,20223089,theory-11,lab-11
enr-108,20220725,theory-12,lab-12
enr-109,20223086,theory-13,lab-13
enr-110,20220736,theory-14,lab-14
enr-111,20220720,theory-15,lab-15
enr-112,20223082,theory-16,lab-16
enr-113,20222146,theory-17,lab-17
enr-114,20222142,theory-18,lab-18
enr-115,20224271,theory-19,lab-19
enr-116,20222148,theory-20,lab-20
enr-117,20222154,theory-21,lab-21
enr-118,20224270,theory-22,lab-22
enr-119,20223088,theory-23,lab-23
enr-120,20220715,theory-24,lab-24
enr-121,20220714,theory-25,lab-25
enr-122,20220716,theory-26,lab-26
enr-123,20224276,theory-27,lab-27
enr-124,20222155,theory-28,lab-28
enr-125,20220724,theory-29,lab-29
enr-126,20223125,theory-30,lab-30
enr-127,20220713,theory-31,lab-31
enr-128,20224274,theory-32,lab-32
enr-129,20220161,theory-33,lab-33
enr-130,20224272,theory-34,lab-34
enr-131,20224275,theory-35,lab-35
enr-132,20222144,theory-36,lab-36
enr-133,20220718,theory-37,lab-37
enr-134,20220712,theory-38,lab-38
enr-135,20222147,theory-39,lab-39
enr-136,20220719,theory-40,lab-40
enr-137,20223083,theory-41,lab-41
enr-138,20220727,theory-42,lab-42
enr-139,20222152,theory-43,lab-43
enr-140,20220723,theory-44,lab-44
enr-141,20222143,theory-45,lab-45
enr-142,20223084,theory-46,lab-46
enr-143,20220728,theory-47,lab-47
enr-144,20220733,theory-48,lab-48
enr-145,20224277,theory-1,lab-1
enr-146,20222153,theory-2,lab-2
enr-147,20222178,theory-3,lab-3
enr-148,20222141,theory-4,lab-4
enr-149,20210285,theory-5,lab-5
enr-150,20210690,theory-6,lab-6
enr-151,20213142,theory-7,lab-7
enr-152,20213145,theory-8,lab-8
enr-153,20213148,theory-9,lab-9
enr-154,20213141,theory-10,lab-10
enr-155,20210688,theory-11,lab-11
enr-156,20213139,theory-12,lab-12
enr-157,20211822,theory-13,lab-13
